timestamp,actual,predicted
2024-07-28 22:00:00,0.458,0.35229877702266393
2024-07-28 23:00:00,0.3552,0.4007556893993028
2024-07-29 04:00:00,0.3414,0.39158804974085154
2024-07-29 05:00:00,0.2996,0.47869721667660403
2024-07-29 07:00:00,1.037,0.7885249094383193
2024-07-29 10:00:00,0.8513999999999999,0.798829954045633
2024-07-29 11:00:00,0.6884,0.6674470517845834
2024-07-29 12:00:00,0.8452,0.6762966117964289
2024-07-29 14:00:00,0.8313999999999999,0.7710698849665554
2024-07-29 23:00:00,0.489,0.4543495804832925
2024-07-30 09:00:00,1.056,1.062713949315908
2024-07-30 17:00:00,1.0342,0.9366673045369993
2024-07-31 10:00:00,0.8752,0.9534793536484178
2024-08-01 03:00:00,0.243,0.29238402430524874
2024-08-01 08:00:00,1.2176,0.9814650404522163
2024-08-01 11:00:00,0.9692,0.8685847895997492
2024-08-01 19:00:00,0.5589999999999999,0.718082650115071
2024-08-02 01:00:00,0.3236,0.3854384399502246
2024-08-02 02:00:00,0.2506,0.35523714321592526
2024-08-02 05:00:00,0.506,0.28478213408611697
2024-08-02 06:00:00,0.7306,0.7076508101772259
2024-08-02 08:00:00,1.0404,1.0775777933909074
2024-08-02 13:00:00,0.9188,0.8711649832690158
2024-08-02 16:00:00,1.0988,0.8788113997893874
2024-08-03 01:00:00,0.2614,0.31749053389484094
2024-08-03 02:00:00,0.2504,0.17748297209714123
2024-08-03 04:00:00,0.1688,0.10594335788871811
2024-08-03 11:00:00,0.4118,0.5555472774547259
2024-08-03 12:00:00,0.5008,0.6505708905317495
2024-08-03 17:00:00,0.7726,0.7524518227499288
2024-08-04 04:00:00,0.0848,0.18954731487571133
2024-08-05 01:00:00,0.4236,0.4416325163786261
2024-08-05 02:00:00,0.3634,0.4347919330539519
2024-08-05 06:00:00,0.69,0.6042452159624664
2024-08-05 08:00:00,1.0222,0.9465265260423945
2024-08-05 12:00:00,0.8116,0.7926569483008035
2024-08-05 18:00:00,0.8852,0.8408225369182438
2024-08-05 22:00:00,0.359,0.4348286637148886
2024-08-06 03:00:00,0.1804,0.2553778502005691
2024-08-06 06:00:00,0.6078,0.6267818041440911
2024-08-06 16:00:00,0.9848,0.9065378888730795
2024-08-06 17:00:00,1.065,0.9558674276972776
2024-08-06 20:00:00,0.5432,0.6642647290399737
2024-08-06 23:00:00,0.302,0.38081304044407305
2024-08-07 14:00:00,0.902,0.832513174759492
2024-08-07 22:00:00,0.4012,0.3742150628167801
2024-08-08 01:00:00,0.4538,0.3687903337611157
2024-08-08 04:00:00,0.2494,0.26300746414472187
2024-08-08 05:00:00,0.4228,0.3874133209813311
2024-08-08 07:00:00,1.0316,0.8200085712825791
2024-08-08 09:00:00,0.96,0.9869253610804867
2024-08-08 10:00:00,0.8912,0.8918832432683077
2024-08-08 14:00:00,0.8344,0.8330745018827808
2024-08-09 03:00:00,0.2092,0.32067808934890935
2024-08-09 04:00:00,0.3031999999999999,0.2922848769521981
2024-08-09 08:00:00,1.2224,1.0937970744845726
2024-08-09 20:00:00,0.584,0.633153388684353
2024-08-09 23:00:00,0.3884,0.3603018140364019
2024-08-10 02:00:00,0.215,0.3120944683299274
2024-08-10 05:00:00,0.2486,0.26018031780450085
2024-08-10 06:00:00,0.458,0.45101134605804677
2024-08-10 09:00:00,0.6197999999999999,0.8460253256027217
2024-08-10 17:00:00,0.7267999999999999,0.6910393690973293
2024-08-11 00:00:00,0.3601999999999999,0.296554924772937
2024-08-11 03:00:00,0.1712,0.23881476459046838
2024-08-11 07:00:00,0.6724,0.5807442440660677
2024-08-11 12:00:00,0.3955999999999999,0.5127837596855658
2024-08-11 16:00:00,0.596,0.5049338873546441
2024-08-12 11:00:00,0.6716,0.7882346479950311
2024-08-12 13:00:00,0.6566000000000001,0.7800500341539442
2024-08-13 03:00:00,0.2438,0.28065792345116747
2024-08-13 06:00:00,0.7598,0.6835369983902375
2024-08-13 13:00:00,0.8980000000000001,0.7458238655546627
2024-08-13 15:00:00,0.9018,0.8646941816958729
2024-08-13 19:00:00,0.604,0.6981682811379577
2024-08-13 22:00:00,0.3746,0.46020605382200147
2024-08-14 00:00:00,0.4654,0.3555766442660152
2024-08-14 05:00:00,0.5276000000000001,0.4012116889639753
2024-08-14 07:00:00,1.1044,0.8232148169625397
2024-08-14 19:00:00,0.7246,0.6723346100159235
2024-08-14 22:00:00,0.4292,0.3831901894267167
2024-08-15 03:00:00,0.1696,0.26925466893239547
2024-08-15 14:00:00,0.925,0.8214095353097675
2024-08-15 16:00:00,0.9264,0.9620393688434117
2024-08-15 20:00:00,0.4956,0.586167300664068
2024-08-15 22:00:00,0.3908,0.37834814647255216
2024-08-15 23:00:00,0.3296,0.3930964921138978
2024-08-16 04:00:00,0.3268,0.33885185735490453
2024-08-16 11:00:00,0.7212,0.9488748427906444
2024-08-16 12:00:00,0.7126,0.7540187010573589
2024-08-16 13:00:00,0.8172,0.8561985466408255
2024-08-16 14:00:00,0.9532,0.8782982872836207
2024-08-16 16:00:00,1.0474,0.9026610814911924
2024-08-16 22:00:00,0.5594,0.4126366464668014
2024-08-17 04:00:00,0.2288,0.224303142167732
2024-08-17 06:00:00,0.3348,0.44392948839413604
2024-08-17 08:00:00,0.8594,0.8503266464427821
2024-08-17 13:00:00,0.6060000000000001,0.6187593539652186
2024-08-17 16:00:00,0.6968000000000001,0.7014590290317282
2024-08-17 19:00:00,0.6646,0.6559059473454623
2024-08-18 03:00:00,0.2425999999999999,0.2450788796374935
2024-08-18 04:00:00,0.209,0.25144362499950945
2024-08-18 08:00:00,0.6609999999999999,0.7442044208942258
2024-08-18 11:00:00,0.6212,0.4520498610659745
2024-08-18 17:00:00,0.8176,0.6709153312092231
2024-08-18 20:00:00,0.4943999999999999,0.47917010108044084
2024-08-19 12:00:00,0.8648,0.6519773591876805
2024-08-19 13:00:00,0.7756000000000001,0.7816508008360477
2024-08-19 17:00:00,0.9624,0.8840694605630737
2024-08-19 20:00:00,0.6702,0.6356676871405796
2024-08-20 07:00:00,0.987,0.8891261068286402
2024-08-20 20:00:00,0.4736,0.6756810507042437
2024-08-21 03:00:00,0.339,0.2364839262867936
2024-08-21 06:00:00,0.6528,0.6407993070610596
2024-08-21 09:00:00,1.1034000000000002,0.9892124720367785
2024-08-21 13:00:00,0.8934,0.8180494738637754
2024-08-21 16:00:00,1.0126,0.8966081765548894
2024-08-22 01:00:00,0.3944,0.3658117289901183
2024-08-22 02:00:00,0.3254,0.30858133291869777
2024-08-22 03:00:00,0.2354,0.33868573908428595
2024-08-22 07:00:00,1.0466,0.873360726061279
2024-08-22 20:00:00,0.5358,0.55197335232412
2024-08-22 22:00:00,0.5297999999999999,0.4146038074362668
2024-08-22 23:00:00,0.2852,0.4290683557573823
2024-08-23 01:00:00,0.42,0.45594026327939474
2024-08-23 05:00:00,0.3638,0.4252539935587881
2024-08-23 07:00:00,0.9786,0.9655535978682974
2024-08-23 11:00:00,0.7532,0.7662985603036709
2024-08-23 12:00:00,0.9434,0.8319605124266869
2024-08-23 19:00:00,0.6274,0.7247938163010521
2024-08-23 23:00:00,0.2622,0.36086397202020026
2024-08-24 01:00:00,0.2858,0.3212115088133001
2024-08-24 02:00:00,0.2042,0.22940431552297874
2024-08-24 03:00:00,0.1868,0.21820021058849723
2024-08-24 08:00:00,0.694,0.7645257983182479
2024-08-24 09:00:00,0.6053999999999999,0.7299380703485865
2024-08-24 11:00:00,0.6302,0.6201824062577954
2024-08-25 04:00:00,0.317,0.20409328676830213
2024-08-25 17:00:00,0.6116,0.5451079571167115
2024-08-25 20:00:00,0.4423999999999999,0.540005506259635
2024-08-25 23:00:00,0.3716,0.43631214071839514
2024-08-26 01:00:00,0.3856,0.6050924539712754
2024-08-26 06:00:00,0.8462000000000001,0.5792696466698257
2024-08-26 13:00:00,0.746,0.7780057190287564
2024-08-26 22:00:00,0.3676,0.517003065030909
2024-08-26 23:00:00,0.3942,0.430089041912571
2024-08-27 02:00:00,0.3496,0.4287563282055032
2024-08-27 03:00:00,0.1406,0.3035002316189441
2024-08-27 05:00:00,0.4226,0.4713479759008479
2024-08-27 10:00:00,0.9414,0.9583398103825711
2024-08-27 17:00:00,0.985,0.9393358473719484
2024-08-27 23:00:00,0.355,0.40096058874672874
2024-08-28 08:00:00,1.1112,1.0061046962475912
2024-08-28 10:00:00,0.9608,0.9084684816681017
2024-08-28 12:00:00,0.7402,0.808928523544094
2024-08-28 20:00:00,0.4711999999999999,0.5457868651123722
2024-08-29 02:00:00,0.3184,0.32900488996430144
2024-08-29 15:00:00,0.9606,0.8368119742532967
2024-08-29 18:00:00,0.8758,0.8588754978525521
2024-08-29 20:00:00,0.5700000000000001,0.545149399848305
2024-08-30 01:00:00,0.3235999999999999,0.4258527375045039
2024-08-30 03:00:00,0.2904,0.26848760355514206
2024-08-30 06:00:00,0.6444,0.6869768269103977
2024-08-30 08:00:00,1.1208,1.0179452439903287
2024-08-30 14:00:00,0.83,0.7936817708699799
2024-08-30 19:00:00,0.7509999999999999,0.7917536133972383
2024-08-30 23:00:00,0.3631999999999999,0.4246325108053467
2024-08-31 00:00:00,0.4777999999999999,0.2985614054223309
2024-08-31 05:00:00,0.2766,0.2870761567505751
2024-08-31 06:00:00,0.5788,0.42593767939801797
2024-08-31 07:00:00,0.7532,0.7140492612361544
2024-08-31 18:00:00,0.7934,0.6843634695230136
2024-09-01 04:00:00,0.1435999999999999,0.2364494939454218
2024-09-01 06:00:00,0.5738000000000001,0.466181270421771
2024-09-01 14:00:00,0.484,0.4720481242447074
2024-09-01 15:00:00,0.6910000000000001,0.5395700969778289
2024-09-01 18:00:00,0.7968,0.677174880883286
2024-09-02 02:00:00,0.2874,0.3657730484958403
2024-09-02 07:00:00,1.0454,0.786361662499176
2024-09-02 10:00:00,0.8166,0.8262435999192561
2024-09-02 13:00:00,0.866,0.7801643199813317
2024-09-02 20:00:00,0.5503999999999999,0.6363399139691723
2024-09-02 23:00:00,0.3392,0.4157519748604731
2024-09-03 00:00:00,0.4806,0.3897417509569954
2024-09-03 14:00:00,0.7902,0.8374949947076231
2024-09-03 19:00:00,0.7036,0.7275233846473812
2024-09-04 21:00:00,0.401,0.40546727931321064
2024-09-04 22:00:00,0.3146,0.4085298314815885
2024-09-05 01:00:00,0.3716,0.38052171080875175
2024-09-05 03:00:00,0.286,0.29057493660395545
2024-09-05 06:00:00,0.758,0.5765644692373822
2024-09-05 07:00:00,1.0668,0.8613345281558518
2024-09-05 12:00:00,0.804,0.8762659792529304
2024-09-05 22:00:00,0.4045999999999999,0.3356720712143273
2024-09-06 03:00:00,0.2664,0.3167437619428676
2024-09-06 15:00:00,0.7114,0.7867833113861098
2024-09-06 16:00:00,0.942,0.8176248402715236
2024-09-06 17:00:00,0.8342,0.9511892461989977
2024-09-06 21:00:00,0.5252,0.4966520181787631
2024-09-07 05:00:00,0.1467999999999999,0.2868768211199118
2024-09-07 06:00:00,0.4243999999999999,0.40361085917619893
2024-09-08 01:00:00,0.4034,0.301192197262195
2024-09-09 16:00:00,0.8324,0.7439646242946194
2024-09-09 22:00:00,0.335,0.537488601008058
2024-09-10 01:00:00,0.3398,0.45765011762558383
2024-09-10 03:00:00,0.2096,0.3176595437875124
2024-09-10 12:00:00,0.8420000000000001,0.8725365115213088
2024-09-10 14:00:00,0.7044,0.833882402817339
2024-09-10 17:00:00,0.9988,0.8925305860503998
2024-09-10 18:00:00,0.9386,0.883992572205593
2024-09-11 12:00:00,0.7776,0.8517305613239903
2024-09-11 21:00:00,0.437,0.4341946529488876
2024-09-12 02:00:00,0.3534,0.2831634845323613
2024-09-12 04:00:00,0.4387999999999999,0.2044461976547198
2024-09-12 05:00:00,0.3116,0.46071099058692044
2024-09-12 13:00:00,1.7628,0.7478684603639354
2024-09-12 15:00:00,0.7576,0.9067758818040195
2024-09-12 19:00:00,0.7457999999999999,0.6784923689295979
2024-09-13 01:00:00,0.3266,0.4138091501222093
2024-09-13 03:00:00,0.332,0.26927019135273106
2024-09-13 04:00:00,0.408,0.43036379317154644
2024-09-13 06:00:00,0.712,0.5977639877077126
2024-09-13 07:00:00,1.0514,0.8849928666646143
2024-09-13 08:00:00,1.0506,1.0545791498061114
2024-09-13 17:00:00,1.0234,0.892624787710846
2024-09-13 21:00:00,0.389,0.47645551867384195
2024-09-13 22:00:00,0.422,0.38009104755240863
2024-09-14 05:00:00,0.2454,0.3328296485435679
2024-09-14 08:00:00,0.7876,0.8023333002469837
2024-09-14 13:00:00,0.4499999999999999,0.5785055695209612
2024-09-14 19:00:00,0.7018,0.6830160832354164
2024-09-14 21:00:00,0.3524,0.35304316398702795
2024-09-15 01:00:00,0.3286,0.3037206077908461
2024-09-15 05:00:00,0.4026,0.24877077923114327
2024-09-15 08:00:00,0.6779999999999999,0.726591660473457
2024-09-15 12:00:00,0.5364,0.37638334933682255
2024-09-15 14:00:00,0.4316,0.4951714965601788
2024-09-15 21:00:00,0.3548,0.3356712196247506
2024-09-16 00:00:00,0.3912,0.46425533708119177
2024-09-16 03:00:00,0.1883999999999999,0.3955379420992652
2024-09-16 09:00:00,0.9656,0.9744739085943432
2024-09-16 13:00:00,0.8964,0.7276412581781315
2024-09-16 14:00:00,0.685,0.7169245814222576
2024-09-16 22:00:00,0.4767999999999999,0.4787170246861307
2024-09-17 01:00:00,0.371,0.41683054875060993
2024-09-17 04:00:00,0.2878,0.36787042057257335
2024-09-17 15:00:00,0.8926000000000001,0.850726773295192
2024-09-18 04:00:00,0.2842,0.26078194207765915
2024-09-18 18:00:00,0.8191999999999999,0.830918056496819
2024-09-18 23:00:00,0.3805999999999999,0.41388527817450377
2024-09-19 02:00:00,0.3764,0.2868482146903921
2024-09-19 08:00:00,1.0364,1.016015487268493
2024-09-19 10:00:00,0.9722,0.8122808890046744
2024-09-19 13:00:00,0.7484,0.6729833789952582
2024-09-19 15:00:00,1.0046,0.8292296780486863
2024-09-19 16:00:00,0.9644,0.912004500647672
2024-09-19 22:00:00,0.4446,0.44484131835733726
2024-09-20 02:00:00,0.3238,0.41402602968305563
2024-09-20 08:00:00,1.126,1.0123772846603747
2024-09-20 22:00:00,0.4166,0.43826631762044577
2024-09-21 02:00:00,0.341,0.26190763845826065
2024-09-21 03:00:00,0.1808,0.2192303273549237
2024-09-21 05:00:00,0.302,0.2600586793965805
2024-09-21 10:00:00,0.3696,0.6696679317339747
2024-09-21 13:00:00,0.4047999999999999,0.5163114215785634
2024-09-21 22:00:00,0.5492,0.33393971646454634
2024-09-22 05:00:00,0.3608,0.2912732650036402
2024-09-22 07:00:00,0.6828,0.6264909887716921
2024-09-22 09:00:00,0.6366,0.666040395509994
2024-09-22 11:00:00,0.4638,0.47686559394080347
2024-09-22 12:00:00,0.6023999999999999,0.4067243119533209
2024-09-22 18:00:00,0.6781999999999999,0.6950049841227683
2024-09-22 21:00:00,0.3968,0.4318523104910547
2024-09-22 22:00:00,0.4264,0.43419353980727793
2024-09-23 04:00:00,0.1974,0.3616977167643156
2024-09-23 18:00:00,0.8724000000000001,0.8416565599596098
2024-09-23 20:00:00,0.5606,0.6776639682946728
2024-09-24 07:00:00,0.9644,0.974885915931216
2024-09-24 13:00:00,0.8044,0.82687382487594
2024-09-24 15:00:00,0.9914,0.8615966569684284
2024-09-24 19:00:00,0.635,0.8419277203715301
2024-09-25 02:00:00,0.2714,0.31292459029126907
2024-09-25 04:00:00,0.372,0.34177720502283143
2024-09-25 06:00:00,0.7846,0.5732306211586092
2024-09-25 08:00:00,1.1506,0.9954189644277216
2024-09-25 14:00:00,0.7488,0.7268580551471435
2024-09-25 19:00:00,0.7468,0.6768259698221999
2024-09-26 01:00:00,0.3077999999999999,0.3555814470301602
2024-09-26 02:00:00,0.2566,0.29053983130847144
2024-09-26 10:00:00,0.7350000000000001,0.8730600971395261
2024-09-26 11:00:00,0.6332,0.7453326987503488
2024-09-26 13:00:00,0.8562000000000001,0.7526483779602964
2024-09-26 19:00:00,0.6894,0.7004220387477555
2024-09-27 08:00:00,0.9794,1.0467534201630517
2024-09-27 10:00:00,0.946,0.863536129516401
2024-09-27 12:00:00,0.8142,0.750414092145411
2024-09-27 14:00:00,0.8071999999999999,0.7570967220145777
2024-09-27 17:00:00,0.8932,0.9620246359128275
2024-09-27 20:00:00,0.4634,0.5994430993346509
2024-09-27 22:00:00,0.6252,0.4253969435354663
2024-09-27 23:00:00,0.2108,0.47200924684994056
2024-09-28 02:00:00,0.3066,0.2371790693752518
2024-09-28 03:00:00,0.2508,0.17509858592852648
2024-09-28 15:00:00,0.4536,0.6005244092639637
2024-09-29 05:00:00,0.3146,0.2661251613955621
2024-09-29 08:00:00,0.8098,0.8038967598551214
2024-09-29 09:00:00,0.6616,0.7791959628954086
2024-09-30 08:00:00,1.1208,0.9816695645086213
2024-09-30 21:00:00,0.4508,0.4475343211016146
2024-09-30 22:00:00,0.3776,0.506821742047912
2024-10-01 00:00:00,0.4194,0.4203069942546681
2024-10-01 04:00:00,0.408,0.39130648311485905
2024-10-01 08:00:00,0.9886,1.109866034100217
2024-10-01 10:00:00,0.7298,0.9522690456247318
2024-10-01 15:00:00,0.8426,0.8311603575590658
2024-10-01 23:00:00,0.297,0.37954652009563766
2024-10-02 01:00:00,0.53,0.3916242155776094
2024-10-02 05:00:00,0.4664,0.42471970507861134
2024-10-02 10:00:00,0.7316,0.7810480673686333
2024-10-02 18:00:00,0.8879999999999999,0.7811864080680957
2024-10-02 20:00:00,0.4357999999999999,0.5770305137881009
2024-10-02 21:00:00,0.4412,0.4359304930992861
2024-10-03 01:00:00,0.503,0.49333818627608617
2024-10-03 05:00:00,0.346,0.3776376902404703
2024-10-03 11:00:00,0.7076,0.7900461532440415
2024-10-03 13:00:00,0.643,0.7077292543564306
2024-10-03 22:00:00,0.3838,0.417697885057628
2024-10-04 04:00:00,0.2526,0.33186734924476907
2024-10-04 06:00:00,0.6146,0.5738382159013262
2024-10-04 07:00:00,0.8388,0.8506299189872657
2024-10-04 09:00:00,0.9752,0.8678979480115994
2024-10-04 17:00:00,0.9973999999999998,0.8692599484530061
2024-10-04 23:00:00,0.3368,0.35653165583815405
2024-10-05 00:00:00,0.5955999999999999,0.29145894440794673
2024-10-05 01:00:00,0.2858,0.41122651371080254
2024-10-05 09:00:00,0.461,0.80646614569637
2024-10-05 13:00:00,0.5574,0.6016534756206736
2024-10-05 14:00:00,0.3044,0.6467735156571813
2024-10-05 15:00:00,0.4966,0.5915063133693772
2024-10-05 16:00:00,0.5846,0.6403627167058301
2024-10-05 23:00:00,0.3272,0.31144489924357976
2024-10-06 00:00:00,0.3984,0.43075527705305716
2024-10-06 01:00:00,0.471,0.3060816373514835
2024-10-06 02:00:00,0.2371999999999999,0.35931054650315525
2024-10-06 04:00:00,0.2335999999999999,0.2649035645763159
2024-10-06 07:00:00,0.5694,0.6842663227019159
2024-10-06 10:00:00,0.6266,0.4435070421588444
2024-10-06 13:00:00,0.5392,0.508642255241427
2024-10-06 14:00:00,0.433,0.41950273331399024
2024-10-06 16:00:00,0.5858,0.5241533194209409
2024-10-06 17:00:00,0.7507999999999999,0.6174335325958866
2024-10-06 18:00:00,0.6819999999999999,0.6845231639978655
2024-10-06 20:00:00,0.4725999999999999,0.4959458765789077
2024-10-07 04:00:00,0.4134,0.39959190763174995
2024-10-07 05:00:00,0.512,0.5140740718833459
2024-10-07 14:00:00,0.6764,0.6800722093111717
2024-10-07 17:00:00,0.7969999999999999,0.8361168595536037
2024-10-07 20:00:00,0.4296,0.6089140037153826
2024-10-08 05:00:00,0.3998,0.49087161802489754
2024-10-08 09:00:00,0.961,1.021163992037886
2024-10-08 15:00:00,0.8154,0.791550649377871
2024-10-08 21:00:00,0.4576,0.47415352098659513
2024-10-08 22:00:00,0.3794,0.48668397216649245
2024-10-09 01:00:00,0.3633999999999999,0.3828689241497869
2024-10-09 06:00:00,0.7545999999999999,0.5879109167634786
2024-10-09 12:00:00,0.7989999999999999,0.7182203197000891
2024-10-09 13:00:00,0.6066,0.8342019575707431
2024-10-09 21:00:00,0.3544,0.46374411982799796
2024-10-10 04:00:00,0.232,0.3152134544345516
2024-10-10 06:00:00,0.6946,0.6077614433523215
2024-10-10 10:00:00,0.8394,0.8407374087746666
2024-10-10 11:00:00,0.6414,0.7864217277652481
2024-10-10 16:00:00,0.901,0.8098667946913585
2024-10-10 19:00:00,0.7582,0.6361973903617875
2024-10-10 23:00:00,0.3488,0.35455447130546025
2024-10-11 01:00:00,0.3883999999999999,0.4972487700303568
2024-10-11 12:00:00,0.7083999999999999,0.7357262780960279
2024-10-12 01:00:00,0.3687999999999999,0.2940663757329254
2024-10-12 08:00:00,0.758,0.7557256629306195
2024-10-12 10:00:00,0.611,0.6014839699581833
2024-10-12 14:00:00,0.3026,0.4622006593664029
2024-10-12 16:00:00,0.5844,0.6376733532813663
2024-10-12 18:00:00,0.7005999999999999,0.62799291260736
2024-10-13 00:00:00,0.447,0.3393893167783319
2024-10-13 04:00:00,0.2366,0.29589865542372895
2024-10-13 07:00:00,0.7505999999999999,0.599725698611816
2024-10-13 08:00:00,0.7524,0.7409106375807741
2024-10-13 09:00:00,0.6066,0.6807580974091587
2024-10-13 14:00:00,0.5642,0.3529903236332528
2024-10-14 15:00:00,0.788,0.7258254776135249
2024-10-15 12:00:00,0.759,0.8737787471689631
2024-10-15 14:00:00,0.6987999999999999,0.8070102309945704
2024-10-15 21:00:00,0.4096,0.48115760549583086
2024-10-16 00:00:00,0.2774,0.3800796709116589
2024-10-16 03:00:00,0.1754,0.2820084743982368
2024-10-16 06:00:00,0.7462,0.620113831651269
2024-10-16 08:00:00,0.9682,0.9742485296511953
2024-10-16 09:00:00,0.879,0.9679940465022769
2024-10-16 15:00:00,0.872,0.7148463724095717
2024-10-16 16:00:00,0.8672,0.8592865125273532
2024-10-16 23:00:00,0.3002,0.4276440071383261
2024-10-17 00:00:00,0.5338,0.2788400865587094
2024-10-17 15:00:00,0.9754,0.8273312700522184
2024-10-18 12:00:00,0.7362,0.7898289061979176
2024-10-18 14:00:00,0.7096,0.8120591883848873
2024-10-18 20:00:00,0.4588,0.4848590228302269
2024-10-18 22:00:00,0.3369999999999999,0.4546316578672225
2024-10-19 10:00:00,0.5207999999999999,0.618835315933125
2024-10-19 15:00:00,0.4509999999999999,0.6345221358835493
2024-10-19 19:00:00,0.5923999999999999,0.47514917533881373
2024-10-20 04:00:00,0.2344,0.2736131583559228
2024-10-20 05:00:00,0.3242,0.3404070578734885
2024-10-20 06:00:00,0.3034,0.5234463659234667
2024-10-20 10:00:00,0.4532,0.5291237678602099
2024-10-20 13:00:00,0.4811999999999999,0.48765053751685705
2024-10-20 17:00:00,0.6006,0.5691077106461573
2024-10-20 23:00:00,0.3474,0.331766856281285
2024-10-21 04:00:00,0.2329999999999999,0.3987745047982423
2024-10-21 07:00:00,1.0158,0.7769605739538956
2024-10-21 17:00:00,0.8919999999999999,0.7435913398538994
2024-10-21 23:00:00,0.3326,0.4211189986619156
2024-10-22 05:00:00,0.3964,0.43502006504502916
2024-10-22 08:00:00,1.0652,1.0283814813413696
2024-10-22 11:00:00,0.8098,0.8954639446136479
2024-10-22 17:00:00,0.9234,0.8844397663181853
2024-10-22 18:00:00,0.7212000000000001,0.830459386268213
2024-10-23 02:00:00,0.2516,0.33415636667933135
2024-10-23 08:00:00,0.8898,0.9526102390354945
2024-10-23 13:00:00,0.7849999999999999,0.7356022534370197
2024-10-23 14:00:00,0.6924,0.8090518747963278
2024-10-24 01:00:00,0.236,0.39709372835778944
2024-10-24 05:00:00,0.2246,0.2974134914157285
2024-10-24 11:00:00,0.8632,0.777262875048844
2024-10-24 16:00:00,0.891,0.693511195691557
2024-10-25 03:00:00,0.134,0.31386532596444106
2024-10-25 14:00:00,0.8301999999999999,0.807651487749228
2024-10-26 07:00:00,0.5482,0.6465310705212983
2024-10-26 22:00:00,0.376,0.3060597081316887
2024-10-27 03:00:00,0.2017999999999999,0.2986197429649676
2024-10-27 11:00:00,0.4922,0.48476159906647254
2024-10-27 12:00:00,0.382,0.4888960498950288
2024-10-27 21:00:00,0.3266,0.36528586201546953
2024-10-28 11:00:00,0.8876,0.7474569199646377
2024-10-28 13:00:00,0.767,0.7222659007554793
2024-10-28 14:00:00,0.6938,0.6274833160907514
2024-10-28 22:00:00,0.4534,0.43595772691418827
2024-10-29 02:00:00,0.2486,0.3599716971121174
2024-10-29 14:00:00,0.8862,0.7158732737438465
2024-10-29 23:00:00,0.3746,0.5024422883734561
2024-10-30 08:00:00,0.9634,0.916050031897891
2024-10-30 13:00:00,0.622,0.7074756607575621
2024-10-30 17:00:00,1.0134,0.7519267977841961
2024-10-30 19:00:00,0.8074,0.709735648072279
2024-10-31 01:00:00,0.3309999999999999,0.3661936398786015
2024-10-31 12:00:00,0.817,0.7434622293156845
2024-10-31 15:00:00,0.8358,0.7377280444111942
2024-10-31 18:00:00,0.9468,0.8479329052358464
2024-10-31 23:00:00,0.537,0.37052265824090236
2024-11-01 00:00:00,0.528,0.43047396859203624
2024-11-01 01:00:00,0.488,0.41612383757633914
2024-11-01 06:00:00,0.7183999999999999,0.6065200424705404
2024-11-01 11:00:00,0.9164,0.7713853156439476
2024-11-01 18:00:00,0.8433999999999999,0.8623845416315876
2024-11-02 02:00:00,0.4998,0.23288524226209947
2024-11-03 02:00:00,0.2952,0.3920502084810798
2024-11-03 11:00:00,0.4271999999999999,0.538912977009973
2024-11-03 15:00:00,0.4417999999999999,0.4175756581184502
2024-11-03 20:00:00,0.3452,0.45057408584079284
2024-11-03 23:00:00,0.3476,0.2803998744607491
2024-11-04 05:00:00,0.4696,0.41651792134896765
2024-11-04 14:00:00,0.7272000000000001,0.5706453438558381
2024-11-04 15:00:00,0.7242000000000001,0.6501229808629567
2024-11-05 07:00:00,1.0202,0.929329401167639
2024-11-05 13:00:00,0.765,0.7195286050062355
2024-11-05 18:00:00,0.8997999999999999,0.8188119616806906
2024-11-05 19:00:00,0.6342,0.7500334655209633
2024-11-05 20:00:00,0.6023999999999999,0.5500383299343692
2024-11-05 21:00:00,0.3686,0.5106246538866912
2024-11-05 23:00:00,0.2997999999999999,0.38798819749733854
2024-11-06 00:00:00,0.6048,0.3815951926899063
2024-11-06 06:00:00,0.7862,0.6407693214281454
2024-11-06 10:00:00,0.6826,0.7958577734884653
2024-11-06 14:00:00,0.596,0.6784763685004784
2024-11-07 07:00:00,1.1124,0.913831284565201
2024-11-08 05:00:00,0.4474,0.5320867533626432
2024-11-08 16:00:00,0.9114,0.7763669116374443
2024-11-08 17:00:00,0.7332,0.8601198361838591
2024-11-08 18:00:00,0.7462,0.7094247602914716
2024-11-08 20:00:00,0.527,0.5330177973378238
2024-11-08 22:00:00,0.4456,0.4167488500847697
2024-11-09 05:00:00,0.3666,0.35482416041263265
2024-11-09 07:00:00,0.6966,0.7117108809081112
2024-11-09 20:00:00,0.3787999999999999,0.4549758153270161
2024-11-10 03:00:00,0.2392,0.22838556459068202
2024-11-10 13:00:00,0.3822,0.4346132816637829
2024-11-10 16:00:00,0.3617999999999999,0.5098270342445645
2024-11-10 19:00:00,0.6547999999999999,0.5928474256512595
2024-11-11 03:00:00,0.2552,0.36776999996654686
2024-11-11 08:00:00,1.0038,0.9158859467387561
2024-11-11 11:00:00,0.8354000000000001,0.6710325314386039
2024-11-11 12:00:00,0.6802,0.6813156665740581
2024-11-11 13:00:00,0.7542,0.6186365796541746
2024-11-11 14:00:00,0.7438,0.6877878568385776
2024-11-11 20:00:00,0.5503999999999999,0.5236039037525932
2024-11-12 03:00:00,0.4022,0.31823225642081326
2024-11-12 05:00:00,0.3534,0.49884906964767145
2024-11-12 07:00:00,0.9052,0.9544793325541063
2024-11-12 09:00:00,0.9118,1.0332544340314027
